=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00024] loss=0.239185 | ap=0.225868 | pa=0.252499 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.088319 | mae_pa=0.101951 | psnr_ap=17.63 | psnr_pa=16.27 | predμ_raw=(7.309e-02,8.008e-02) predσ_raw=(2.638e-02,2.470e-02) | predμ=(7.309e-02,8.008e-02) predσ=(2.638e-02,2.470e-02)
[step 00025] loss=0.241097 | ap=0.226450 | pa=0.255741 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.093506 | mae_pa=0.108087 | psnr_ap=17.78 | psnr_pa=16.29 | predμ_raw=(8.331e-02,9.126e-02) predσ_raw=(3.035e-02,2.826e-02) | predμ=(8.331e-02,9.126e-02) predσ=(3.035e-02,2.826e-02)
[step 00026] loss=0.237920 | ap=0.225226 | pa=0.250611 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.096409 | mae_pa=0.110332 | psnr_ap=17.63 | psnr_pa=16.33 | predμ_raw=(8.848e-02,9.718e-02) predσ_raw=(3.183e-02,2.960e-02) | predμ=(8.848e-02,9.718e-02) predσ=(3.183e-02,2.960e-02)
[step 00027] loss=0.237677 | ap=0.224043 | pa=0.251307 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.095442 | mae_pa=0.109962 | psnr_ap=17.63 | psnr_pa=16.34 | predμ_raw=(8.872e-02,9.762e-02) predσ_raw=(3.173e-02,2.947e-02) | predμ=(8.872e-02,9.762e-02) predσ=(3.173e-02,2.947e-02)
[step 00028] loss=0.239250 | ap=0.226249 | pa=0.252248 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.095622 | mae_pa=0.109673 | psnr_ap=17.47 | psnr_pa=16.19 | predμ_raw=(8.578e-02,9.465e-02) predσ_raw=(3.069e-02,2.828e-02) | predμ=(8.578e-02,9.465e-02) predσ=(3.069e-02,2.828e-02)
[step 00029] loss=0.237776 | ap=0.223785 | pa=0.251765 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.090788 | mae_pa=0.105201 | psnr_ap=17.75 | psnr_pa=16.41 | predμ_raw=(7.900e-02,8.737e-02) predσ_raw=(2.814e-02,2.593e-02) | predμ=(7.900e-02,8.737e-02) predσ=(2.814e-02,2.593e-02)
[step 00030] loss=0.234855 | ap=0.222206 | pa=0.247500 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.086230 | mae_pa=0.099357 | psnr_ap=17.89 | psnr_pa=16.55 | predμ_raw=(7.115e-02,7.875e-02) predσ_raw=(2.543e-02,2.325e-02) | predμ=(7.115e-02,7.875e-02) predσ=(2.543e-02,2.325e-02)
[step 00031] loss=0.234508 | ap=0.222434 | pa=0.246578 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.081157 | mae_pa=0.093860 | psnr_ap=18.01 | psnr_pa=16.58 | predμ_raw=(6.154e-02,6.849e-02) predσ_raw=(2.140e-02,1.954e-02) | predμ=(6.154e-02,6.849e-02) predσ=(2.140e-02,1.954e-02)
[step 00032] loss=0.226298 | ap=0.212393 | pa=0.240200 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.073641 | mae_pa=0.086708 | psnr_ap=18.77 | psnr_pa=17.21 | predμ_raw=(5.332e-02,5.953e-02) predσ_raw=(1.841e-02,1.688e-02) | predμ=(5.332e-02,5.953e-02) predσ=(1.841e-02,1.688e-02)
[step 00033] loss=0.228991 | ap=0.217641 | pa=0.240338 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.070791 | mae_pa=0.081980 | psnr_ap=18.35 | psnr_pa=17.03 | predμ_raw=(4.546e-02,5.122e-02) predσ_raw=(1.555e-02,1.421e-02) | predμ=(4.546e-02,5.122e-02) predσ=(1.555e-02,1.421e-02)
[step 00034] loss=0.226916 | ap=0.214065 | pa=0.239765 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.066901 | mae_pa=0.078914 | psnr_ap=18.61 | psnr_pa=17.12 | predμ_raw=(4.030e-02,4.541e-02) predσ_raw=(1.359e-02,1.236e-02) | predμ=(4.030e-02,4.541e-02) predσ=(1.359e-02,1.236e-02)
[step 00035] loss=0.227796 | ap=0.215307 | pa=0.240283 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.065400 | mae_pa=0.076863 | psnr_ap=18.66 | psnr_pa=17.07 | predμ_raw=(3.652e-02,4.136e-02) predσ_raw=(1.249e-02,1.132e-02) | predμ=(3.652e-02,4.136e-02) predσ=(1.249e-02,1.132e-02)
[step 00036] loss=0.230347 | ap=0.216254 | pa=0.244438 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.064411 | mae_pa=0.076721 | psnr_ap=18.49 | psnr_pa=17.02 | predμ_raw=(3.494e-02,3.971e-02) predσ_raw=(1.195e-02,1.090e-02) | predμ=(3.494e-02,3.971e-02) predσ=(1.195e-02,1.090e-02)
[step 00037] loss=0.228236 | ap=0.216745 | pa=0.239725 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.064574 | mae_pa=0.075612 | psnr_ap=18.49 | psnr_pa=17.08 | predμ_raw=(3.482e-02,3.972e-02) predσ_raw=(1.154e-02,1.043e-02) | predμ=(3.482e-02,3.972e-02) predσ=(1.154e-02,1.043e-02)
[step 00038] loss=0.222787 | ap=0.209050 | pa=0.236520 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.063735 | mae_pa=0.076097 | psnr_ap=18.91 | psnr_pa=17.27 | predμ_raw=(3.661e-02,4.184e-02) predσ_raw=(1.236e-02,1.120e-02) | predμ=(3.661e-02,4.184e-02) predσ=(1.236e-02,1.120e-02)
[step 00039] loss=0.219630 | ap=0.207972 | pa=0.231285 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.064618 | mae_pa=0.075974 | psnr_ap=19.21 | psnr_pa=17.66 | predμ_raw=(3.933e-02,4.509e-02) predσ_raw=(1.336e-02,1.209e-02) | predμ=(3.933e-02,4.509e-02) predσ=(1.336e-02,1.209e-02)
[step 00040] loss=0.220867 | ap=0.209583 | pa=0.232147 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.067110 | mae_pa=0.078783 | psnr_ap=18.84 | psnr_pa=17.30 | predμ_raw=(4.286e-02,4.919e-02) predσ_raw=(1.430e-02,1.289e-02) | predμ=(4.286e-02,4.919e-02) predσ=(1.430e-02,1.289e-02)
[step 00041] loss=0.226574 | ap=0.213430 | pa=0.239714 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.070733 | mae_pa=0.083891 | psnr_ap=18.30 | psnr_pa=16.85 | predμ_raw=(4.682e-02,5.386e-02) predσ_raw=(1.553e-02,1.401e-02) | predμ=(4.682e-02,5.386e-02) predσ=(1.553e-02,1.401e-02)
[step 00042] loss=0.228325 | ap=0.217417 | pa=0.239230 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.073959 | mae_pa=0.086052 | psnr_ap=18.12 | psnr_pa=16.79 | predμ_raw=(5.083e-02,5.855e-02) predσ_raw=(1.668e-02,1.496e-02) | predμ=(5.083e-02,5.855e-02) predσ=(1.668e-02,1.496e-02)
[step 00043] loss=0.222705 | ap=0.210931 | pa=0.234474 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.073647 | mae_pa=0.086431 | psnr_ap=18.75 | psnr_pa=17.21 | predμ_raw=(5.515e-02,6.350e-02) predσ_raw=(1.845e-02,1.650e-02) | predμ=(5.515e-02,6.350e-02) predσ=(1.845e-02,1.650e-02)
[step 00044] loss=0.223980 | ap=0.211279 | pa=0.236676 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.075045 | mae_pa=0.088748 | psnr_ap=18.67 | psnr_pa=17.13 | predμ_raw=(5.811e-02,6.681e-02) predσ_raw=(1.935e-02,1.737e-02) | predμ=(5.811e-02,6.681e-02) predσ=(1.935e-02,1.737e-02)
[step 00045] loss=0.228720 | ap=0.215679 | pa=0.241756 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.077941 | mae_pa=0.091848 | psnr_ap=18.25 | psnr_pa=16.78 | predμ_raw=(6.011e-02,6.936e-02) predσ_raw=(1.992e-02,1.784e-02) | predμ=(6.011e-02,6.936e-02) predσ=(1.992e-02,1.784e-02)
[step 00046] loss=0.222990 | ap=0.212475 | pa=0.233500 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.076720 | mae_pa=0.089089 | psnr_ap=18.41 | psnr_pa=17.04 | predμ_raw=(6.012e-02,6.959e-02) predσ_raw=(1.976e-02,1.790e-02) | predμ=(6.012e-02,6.959e-02) predσ=(1.976e-02,1.790e-02)
[step 00047] loss=0.222716 | ap=0.211542 | pa=0.233885 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.076181 | mae_pa=0.088911 | psnr_ap=18.49 | psnr_pa=17.11 | predμ_raw=(5.918e-02,6.873e-02) predσ_raw=(1.924e-02,1.751e-02) | predμ=(5.918e-02,6.873e-02) predσ=(1.924e-02,1.751e-02)
[step 00048] loss=0.226026 | ap=0.214507 | pa=0.237541 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.075922 | mae_pa=0.089444 | psnr_ap=18.20 | psnr_pa=16.82 | predμ_raw=(5.697e-02,6.635e-02) predσ_raw=(1.828e-02,1.662e-02) | predμ=(5.697e-02,6.635e-02) predσ=(1.828e-02,1.662e-02)
[step 00049] loss=0.219942 | ap=0.207880 | pa=0.232000 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.071988 | mae_pa=0.085251 | psnr_ap=18.79 | psnr_pa=17.25 | predμ_raw=(5.403e-02,6.297e-02) predσ_raw=(1.766e-02,1.622e-02) | predμ=(5.403e-02,6.297e-02) predσ=(1.766e-02,1.622e-02)
[scale][train][step 00050] target_ap min/mean/max/p99=(0.000e+00,5.219e-02,9.807e-01,7.115e-01) | target_pa=(0.000e+00,6.009e-02,1.000e+00,8.356e-01) | pred_ap=(1.951e-02,5.062e-02,1.416e-01,1.109e-01) | pred_pa=(2.830e-02,5.935e-02,1.433e-01,1.117e-01) | resid_ap=(-9.243e-01,-1.565e-03,1.416e-01,1.109e-01) | resid_pa=(-9.345e-01,-7.354e-04,1.433e-01,1.117e-01) | psnr_maxval=1.0
[step 00050] loss=0.219435 | ap=0.210544 | pa=0.228321 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.070952 | mae_pa=0.082346 | psnr_ap=18.52 | psnr_pa=17.27 | predμ_raw=(5.062e-02,5.935e-02) predσ_raw=(1.636e-02,1.521e-02) | predμ=(5.062e-02,5.935e-02) predσ=(1.636e-02,1.521e-02)
[step 00051] loss=0.218786 | ap=0.208131 | pa=0.229436 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.069001 | mae_pa=0.081339 | psnr_ap=18.56 | psnr_pa=17.16 | predμ_raw=(4.731e-02,5.573e-02) predσ_raw=(1.541e-02,1.453e-02) | predμ=(4.731e-02,5.573e-02) predσ=(1.541e-02,1.453e-02)
[step 00052] loss=0.220400 | ap=0.209861 | pa=0.230934 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.067775 | mae_pa=0.080182 | psnr_ap=18.72 | psnr_pa=17.22 | predμ_raw=(4.488e-02,5.291e-02) predσ_raw=(1.507e-02,1.431e-02) | predμ=(4.488e-02,5.291e-02) predσ=(1.507e-02,1.431e-02)
[step 00053] loss=0.218874 | ap=0.208070 | pa=0.229673 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.066030 | mae_pa=0.077909 | psnr_ap=18.65 | psnr_pa=17.25 | predμ_raw=(4.267e-02,5.042e-02) predσ_raw=(1.429e-02,1.382e-02) | predμ=(4.267e-02,5.042e-02) predσ=(1.429e-02,1.382e-02)
[step 00054] loss=0.215716 | ap=0.205688 | pa=0.225740 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.064317 | mae_pa=0.075739 | psnr_ap=19.09 | psnr_pa=17.56 | predμ_raw=(4.133e-02,4.889e-02) predσ_raw=(1.372e-02,1.346e-02) | predμ=(4.133e-02,4.889e-02) predσ=(1.372e-02,1.346e-02)
[step 00055] loss=0.218660 | ap=0.209319 | pa=0.227995 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000002 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.065867 | mae_pa=0.076780 | psnr_ap=18.66 | psnr_pa=17.32 | predμ_raw=(4.138e-02,4.902e-02) predσ_raw=(1.386e-02,1.369e-02) | predμ=(4.138e-02,4.902e-02) predσ=(1.386e-02,1.369e-02)
[step 00056] loss=0.210850 | ap=0.201079 | pa=0.220615 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000003 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.063581 | mae_pa=0.074887 | psnr_ap=19.13 | psnr_pa=17.69 | predμ_raw=(4.169e-02,4.947e-02) predσ_raw=(1.410e-02,1.411e-02) | predμ=(4.169e-02,4.947e-02) predσ=(1.410e-02,1.411e-02)
